{260850155: [{'course': '2', 'stream': '3', 'group': '214'}, {'course': '1', 'stream': '1', 'group': '103'}, 0, 0, 0]}
{217470853: [{'course': '1', 'stream': '1', 'group': '104'}, {'course': '1', 'stream': '1', 'group': '104'}, 0, 0, 0]}
{779786410: [{'course': '2', 'stream': '2', 'group': '210'}, {'course': '2', 'stream': '2', 'group': '209'}, 1, 0, 0]}
{389283537: [{'course': '1', 'stream': '2', 'group': '108'}, {'course': '1', 'stream': '2', 'group': '108'}, 0, 0, 0]}
{320197207: [{'course': '3', 'stream': '1', 'group': '318'}, {'course': '3', 'stream': '1', 'group': '318'}, 0, 0, 0]}
{267836888: [{'course': '2', 'stream': '1', 'group': '206'}, {'course': '2', 'stream': '1', 'group': '206'}, 0, 0, 0]}
{244915144: [{'course': None, 'stream': None, 'group': None}, {'course': '2', 'stream': '2', 'group': '209'}, 1, 0, 0]}
{7345558: [{'course': '2', 'stream': '2', 'group': '209'}, {'course': '2', 'stream': '2', 'group': '209'}, 0, 0, 0]}
{442784640: [{'course': '1', 'stream': '2', 'group': '109'}, {'course': '1', 'stream': '2', 'group': '109'}, 1, 0, 0]}
{433587753: [{'course': None, 'stream': None, 'group': None}, {'course': '2', 'stream': '3', 'group': '217'}, 1, 0, 0]}
{430376069: [{'course': '2', 'stream': '2', 'group': '207'}, {'course': '2', 'stream': '2', 'group': '207'}, 0, 0, 0]}
{314333373: [{'course': '2', 'stream': '1', 'group': '206'}, {'course': '2', 'stream': '1', 'group': '206'}, 0, 0, 0]}
{318607801: [{'course': '3', 'stream': '1', 'group': '341'}, {'course': '3', 'stream': '1', 'group': '341'}, 0, 0, 0]}
{239110726: [{'course': None, 'stream': None, 'group': None}, {'course': '2', 'stream': '1', 'group': '202'}, 1, 0, 0]}
{470818657: [{'course': '2', 'stream': '2', 'group': '209'}, {'course': '2', 'stream': '2', 'group': '209'}, 0, 0, 0]}
{332997265: [{'course': '1', 'stream': '2', 'group': '112'}, {'course': '1', 'stream': '2', 'group': '112'}, 0, 0, 0]}
{442127384: [{'course': '2', 'stream': '3', 'group': '213'}, {'course': '2', 'stream': '3', 'group': '214'}, 1, 0, 0]}
{61892875: [{'course': '2', 'stream': '3', 'group': '218'}, {'course': '2', 'stream': '3', 'group': '218'}, 0, 0, 0]}
{288148081: [{'course': '2', 'stream': '2', 'group': '211'}, {'course': '2', 'stream': '1', 'group': '206'}, 1, 0, 0]}
{209498621: [{'course': None, 'stream': None, 'group': None}, {'course': '2', 'stream': '3', 'group': '213'}, 0, 0, 0]}
{560331805: [{'course': '2', 'stream': '3', 'group': '215'}, {'course': '2', 'stream': '3', 'group': '215'}, 0, 0, 0]}
{410247906: [{'course': None, 'stream': None, 'group': None}, {'course': '1', 'stream': '1', 'group': '104'}, 1, 0, 0]}
{632472768: [{'course': '2', 'stream': '1', 'group': '205'}, {'course': '2', 'stream': '1', 'group': '205'}, 0, 0, 0]}
{400318370: [{'course': None, 'stream': None, 'group': None}, {'course': '2', 'stream': '3', 'group': '215'}, 1, 0, 0]}
{379496092: [{'course': '3', 'stream': '1', 'group': '340'}, {'course': '3', 'stream': '2', 'group': '317'}, 1, 0, 0]}
{53703: [{'course': '3', 'stream': '2', 'group': '321'}, {'course': '3', 'stream': '2', 'group': '321'}, 0, 0, 0]}
{204644083: [{'course': '3', 'stream': '2', 'group': '317'}, {'course': '3', 'stream': '1', 'group': '340'}, 0, 0, 0]}
{623842927: [{'course': '2', 'stream': '1', 'group': '202'}, {'course': '2', 'stream': '1', 'group': '202'}, 0, 0, 0]}
{479802304: [{'course': None, 'stream': None, 'group': None}, {'course': '2', 'stream': '3', 'group': '215'}, 1, 0, 0]}
{135953261: [{'course': None, 'stream': None, 'group': None}, {'course': '2', 'stream': '2', 'group': '211'}, 1, 0, 0]}
{27929288: [{'course': '1', 'stream': '3', 'group': '113'}, {'course': '1', 'stream': '3', 'group': '113'}, 0, 0, 0]}
{273633310: [{'course': '1', 'stream': '3', 'group': '116'}, {'course': '1', 'stream': '3', 'group': '116'}, 0, 0, 0]}
{218556652: [{'course': '2', 'stream': '2', 'group': '209'}, {'course': '2', 'stream': '2', 'group': '209'}, 1, 0, 0]}
{229833192: [{'course': None, 'stream': None, 'group': None}, {'course': '3', 'stream': '2', 'group': '321'}, 1, 0, 0]}
{554689347: [{'course': None, 'stream': None, 'group': None}, {'course': '2', 'stream': '3', 'group': '213'}, 1, 0, 0]}
{442076363: [{'course': None, 'stream': None, 'group': None}, {'course': '3', 'stream': '1', 'group': '301'}, 1, 0, 0]}
{223940153: [{'course': None, 'stream': None, 'group': None}, {'course': '2', 'stream': '3', 'group': '215'}, 1, 0, 0]}
{148752273: [{'course': '1', 'stream': '2', 'group': '107'}, {'course': '1', 'stream': '2', 'group': '107'}, 1, 0, 0]}
{337866603: [{'course': None, 'stream': None, 'group': None}, {'course': '1', 'stream': '3', 'group': '113'}, 1, 0, 0]}
{242667709: [{'course': '2', 'stream': '3', 'group': '215'}, {'course': '2', 'stream': '3', 'group': '215'}, 0, 0, 0]}
{192546140: [{'course': '2', 'stream': '1', 'group': '202'}, {'course': '2', 'stream': '1', 'group': '202'}, 1, 0, 0]}
{380266648: [{'course': '2', 'stream': '3', 'group': '215'}, {'course': '2', 'stream': '3', 'group': '215'}, 0, 0, 0]}
{287395710: [{'course': '2', 'stream': '3', 'group': '215'}, {'course': '2', 'stream': '3', 'group': '215'}, 1, 0, 0]}
{253441186: [{'course': '1', 'stream': '2', 'group': '109'}, {'course': '1', 'stream': '1', 'group': '106'}, 1, 0, 0]}
{178551599: [{'course': None, 'stream': None, 'group': None}, {'course': '2', 'stream': '3', 'group': '215'}, 1, 0, 0]}
{277398143: [{'course': None, 'stream': None, 'group': None}, {'course': '1', 'stream': '1', 'group': '106'}, 0, 0, 0]}
{158882323: [{'course': None, 'stream': None, 'group': None}, {'course': '6', 'stream': '2', 'group': '217М'}, 1, 0, 0]}
{641002694: [{'course': '2', 'stream': '1', 'group': '206'}, {'course': '2', 'stream': '1', 'group': '206'}, 0, 0, 0]}
{313828506: [{'course': None, 'stream': None, 'group': None}, {'course': '3', 'stream': '1', 'group': '343'}, 1, 0, 0]}
{534794458: [{'course': '3', 'stream': '2', 'group': '327'}, {'course': '3', 'stream': '2', 'group': '327'}, 0, 0, 0]}
{356904436: [{'course': None, 'stream': None, 'group': None}, {'course': '2', 'stream': '2', 'group': '211'}, 1, 0, 0]}
{64090593: [{'course': '2', 'stream': '3', 'group': '214'}, {'course': '2', 'stream': '3', 'group': '214'}, 1, 0, 0]}
{377118052: [{'course': None, 'stream': None, 'group': None}, {'course': '2', 'stream': '1', 'group': '206'}, 1, 0, 0]}
{560818142: [{'course': '1', 'stream': '3', 'group': '118'}, {'course': '1', 'stream': '3', 'group': '118'}, 0, 0, 0]}
{484098580: [{'course': None, 'stream': None, 'group': None}, {'course': '2', 'stream': '3', 'group': '218'}, 1, 0, 0]}
{319540189: [{'course': '1', 'stream': '1', 'group': '102'}, {'course': '1', 'stream': '3', 'group': '114'}, 1, 0, 0]}
{424156317: [{'course': '2', 'stream': '3', 'group': '215'}, {'course': '2', 'stream': '2', 'group': '209'}, 1, 0, 0]}
{435823144: [{'course': None, 'stream': None, 'group': None}, {'course': '2', 'stream': '3', 'group': '215'}, 1, 0, 0]}
{454853382: [{'course': '2', 'stream': '1', 'group': '201'}, {'course': '2', 'stream': '1', 'group': '201'}, 1, 0, 0]}
{621749471: [{'course': '2', 'stream': '1', 'group': '205'}, {'course': '2', 'stream': '1', 'group': '205'}, 0, 0, 0]}
{352150451: [{'course': '2', 'stream': '2', 'group': '210'}, {'course': '2', 'stream': '2', 'group': '207'}, 1, 0, 0]}
{637095069: [{'course': '2', 'stream': '1', 'group': '204'}, {'course': '2', 'stream': '1', 'group': '204'}, 0, 0, 0]}
{389101552: [{'course': '1', 'stream': '3', 'group': '115'}, {'course': '1', 'stream': '3', 'group': '115'}, 0, 0, 0]}
{414639087: [{'course': '1', 'stream': '2', 'group': '107'}, {'course': '1', 'stream': '2', 'group': '107'}, 0, 0, 0]}
{920833: [{'course': '3', 'stream': '1', 'group': '305'}, {'course': '1', 'stream': '3', 'group': '113'}, 0, 0, 0]}
{379636449: [{'course': None, 'stream': None, 'group': None}, {'course': '1', 'stream': '1', 'group': '106'}, 1, 0, 0]}
{480014272: [{'course': '1', 'stream': '1', 'group': '103'}, {'course': '6', 'stream': '1', 'group': '632'}, 1, 0, 0]}
{131454266: [{'course': '1', 'stream': '3', 'group': '115'}, {'course': '1', 'stream': '3', 'group': '115'}, 0, 0, 0]}
{321198686: [{'course': None, 'stream': None, 'group': None}, {'course': '1', 'stream': '2', 'group': '110'}, 1, 0, 0]}
{336717893: [{'course': None, 'stream': None, 'group': None}, {'course': '2', 'stream': '3', 'group': '215'}, 1, 0, 0]}
{365575429: [{'course': None, 'stream': None, 'group': None}, {'course': '2', 'stream': '2', 'group': '212'}, 0, 0, 0]}
{115350524: [{'course': '1', 'stream': '3', 'group': '115'}, {'course': '1', 'stream': '3', 'group': '115'}, 0, 0, 0]}
{732989592: [{'course': None, 'stream': None, 'group': None}, {'course': None, 'stream': None, 'group': None}, 1, 1, 0]}
{416457094: [{'course': '1', 'stream': '1', 'group': '106'}, {'course': '6', 'stream': '1', 'group': '201М'}, 1, 0, 0]}
{282684771: [{'course': '2', 'stream': '3', 'group': '214'}, {'course': '2', 'stream': '3', 'group': '214'}, 0, 0, 0]}
{471094219: [{'course': '1', 'stream': '3', 'group': '114'}, {'course': '1', 'stream': '3', 'group': '114'}, 0, 0, 0]}
{425515552: [{'course': None, 'stream': None, 'group': None}, {'course': '2', 'stream': '3', 'group': '215'}, 1, 0, 0]}
{341557717: [{'course': None, 'stream': None, 'group': None}, {'course': '1', 'stream': '3', 'group': '115'}, 1, 0, 0]}
{485090222: [{'course': None, 'stream': None, 'group': None}, {'course': '1', 'stream': '2', 'group': '112'}, 1, 0, 0]}
{190177108: [{'course': '2', 'stream': '2', 'group': '210'}, {'course': '2', 'stream': '2', 'group': '210'}, 0, 0, 0]}
{328863858: [{'course': '3', 'stream': '1', 'group': '305'}, {'course': '3', 'stream': '1', 'group': '305'}, 0, 0, 0]}
{181998384: [{'course': '1', 'stream': '3', 'group': '115'}, {'course': '1', 'stream': '3', 'group': '115'}, 0, 0, 0]}
{334491017: [{'course': None, 'stream': None, 'group': None}, {'course': '1', 'stream': '2', 'group': '107'}, 1, 0, 0]}
{86759408: [{'course': '1', 'stream': '2', 'group': '108'}, {'course': '1', 'stream': '2', 'group': '108'}, 0, 0, 0]}
{256446042: [{'course': None, 'stream': None, 'group': None}, {'course': '2', 'stream': '2', 'group': '208'}, 1, 0, 0]}
{221734697: [{'course': '1', 'stream': '2', 'group': '107'}, {'course': '1', 'stream': '2', 'group': '107'}, 1, 0, 0]}
{299684663: [{'course': '2', 'stream': '2', 'group': '208'}, {'course': '2', 'stream': '2', 'group': '208'}, 0, 0, 0]}
{248794133: [{'course': None, 'stream': None, 'group': None}, {'course': '2', 'stream': '3', 'group': '216'}, 1, 0, 0]}
{304188026: [{'course': None, 'stream': None, 'group': None}, {'course': '6', 'stream': '1', 'group': '632'}, 1, 0, 0]}
{436493608: [{'course': None, 'stream': None, 'group': None}, {'course': '1', 'stream': '1', 'group': '106'}, 1, 0, 0]}
{79172032: [{'course': '1', 'stream': '3', 'group': '114'}, {'course': '1', 'stream': '3', 'group': '114'}, 0, 0, 0]}
{451015053: [{'course': '1', 'stream': '1', 'group': '103'}, {'course': '1', 'stream': '1', 'group': '103'}, 0, 0, 0]}
{408595986: [{'course': '3', 'stream': '2', 'group': '317'}, {'course': '3', 'stream': '2', 'group': '317'}, 1, 0, 0]}
{213827006: [{'course': '1', 'stream': '3', 'group': '115'}, {'course': '1', 'stream': '3', 'group': '115'}, 0, 0, 0]}
{419418329: [{'course': '2', 'stream': '3', 'group': '215'}, {'course': '2', 'stream': '3', 'group': '215'}, 0, 0, 0]}
{336590651: [{'course': None, 'stream': None, 'group': None}, {'course': '2', 'stream': '3', 'group': '218'}, 0, 0, 0]}
{398046182: [{'course': None, 'stream': None, 'group': None}, {'course': '1', 'stream': '3', 'group': '113'}, 1, 0, 0]}
{297154578: [{'course': '3', 'stream': '1', 'group': '303'}, {'course': '3', 'stream': '1', 'group': '303'}, 1, 0, 0]}
{377898606: [{'course': '1', 'stream': '1', 'group': '105'}, {'course': '1', 'stream': '1', 'group': '105'}, 0, 0, 0]}
{196577180: [{'course': '1', 'stream': '1', 'group': '106'}, {'course': '1', 'stream': '1', 'group': '106'}, 0, 0, 0]}
{403982369: [{'course': '1', 'stream': '1', 'group': '105'}, {'course': '1', 'stream': '1', 'group': '105'}, 0, 0, 0]}
{658027389: [{'course': '1', 'stream': '1', 'group': '102'}, {'course': '1', 'stream': '1', 'group': '102'}, 0, 0, 0]}
{281104792: [{'course': None, 'stream': None, 'group': None}, {'course': '1', 'stream': '1', 'group': '101'}, 1, 0, 0]}
{372290673: [{'course': None, 'stream': None, 'group': None}, {'course': '1', 'stream': '1', 'group': '106'}, 1, 0, 0]}
{307556541: [{'course': None, 'stream': None, 'group': None}, {'course': '1', 'stream': '1', 'group': '102'}, 0, 0, 0]}
{380058944: [{'course': None, 'stream': None, 'group': None}, {'course': '2', 'stream': '1', 'group': '201'}, 1, 0, 0]}
{367983544: [{'course': None, 'stream': None, 'group': None}, {'course': '2', 'stream': '3', 'group': '218'}, 1, 0, 0]}
{316286126: [{'course': '1', 'stream': '1', 'group': '105'}, {'course': '1', 'stream': '1', 'group': '105'}, 0, 0, 0]}
{596196773: [{'course': None, 'stream': None, 'group': None}, {'course': '1', 'stream': '3', 'group': '115'}, 1, 0, 0]}
{370501275: [{'course': None, 'stream': None, 'group': None}, {'course': '1', 'stream': '2', 'group': '112'}, 1, 0, 0]}
{445226892: [{'course': None, 'stream': None, 'group': None}, {'course': '6', 'stream': '1', 'group': '202М'}, 1, 0, 0]}
{534000236: [{'course': None, 'stream': None, 'group': None}, {'course': '1', 'stream': '3', 'group': '114'}, 1, 0, 0]}
{690556545: [{'course': '1', 'stream': '1', 'group': '101'}, {'course': '1', 'stream': '1', 'group': '101'}, 0, 0, 0]}
{386346852: [{'course': '1', 'stream': '3', 'group': '118'}, {'course': '1', 'stream': '3', 'group': '118'}, 0, 0, 0]}
{481555236: [{'course': '3', 'stream': '1', 'group': '304'}, {'course': '3', 'stream': '1', 'group': '304'}, 0, 0, 0]}
{369667583: [{'course': '2', 'stream': '2', 'group': '212'}, {'course': '2', 'stream': '2', 'group': '212'}, 0, 0, 0]}
{384584479: [{'course': None, 'stream': None, 'group': None}, {'course': '1', 'stream': '1', 'group': '103'}, 1, 0, 0]}
{357018525: [{'course': None, 'stream': None, 'group': None}, {'course': '2', 'stream': '2', 'group': '209'}, 0, 0, 0]}
{369061702: [{'course': '1', 'stream': '1', 'group': '106'}, {'course': '1', 'stream': '1', 'group': '106'}, 0, 0, 0]}
{378755974: [{'course': None, 'stream': None, 'group': None}, {'course': '3', 'stream': '1', 'group': '301'}, 0, 0, 0]}
{409110203: [{'course': None, 'stream': None, 'group': None}, {'course': None, 'stream': None, 'group': None}, 1, 1, 0]}
{146208153: [{'course': '2', 'stream': '2', 'group': '211'}, {'course': '2', 'stream': '2', 'group': '211'}, 0, 0, 0]}
{315011381: [{'course': None, 'stream': None, 'group': None}, {'course': '1', 'stream': '3', 'group': '115'}, 1, 0, 0]}
{321887587: [{'course': None, 'stream': None, 'group': None}, {'course': '2', 'stream': None, 'group': None}, 1, 0, 0]}
{549531999: [{'course': None, 'stream': None, 'group': None}, {'course': '1', 'stream': '1', 'group': '106'}, 1, 0, 0]}
{246423212: [{'course': None, 'stream': None, 'group': None}, {'course': '3', 'stream': '2', 'group': '324'}, 0, 0, 0]}
{217074475: [{'course': '2', 'stream': '3', 'group': '213'}, {'course': '2', 'stream': '3', 'group': '213'}, 0, 0, 0]}
{81210352: [{'course': '2', 'stream': '2', 'group': '209'}, {'course': '2', 'stream': '2', 'group': '209'}, 0, 0, 0]}
{443035881: [{'course': None, 'stream': None, 'group': None}, {'course': '2', 'stream': '3', 'group': '214'}, 0, 0, 0]}
{292260805: [{'course': '3', 'stream': '2', 'group': '325'}, {'course': '3', 'stream': '2', 'group': '325'}, 0, 0, 0]}
{300098355: [{'course': None, 'stream': None, 'group': None}, {'course': '3', 'stream': '1', 'group': '341'}, 0, 0, 0]}
{646700189: [{'course': '4', 'stream': '2', 'group': '422'}, {'course': '4', 'stream': '2', 'group': '422'}, 0, 0, 0]}
{486530130: [{'course': '3', 'stream': '1', 'group': '302'}, {'course': '3', 'stream': '1', 'group': '302'}, 0, 0, 0]}
{207780249: [{'course': None, 'stream': None, 'group': None}, {'course': None, 'stream': None, 'group': None}, 0, 1, 0]}
{1179227: [{'course': '1', 'stream': '3', 'group': '118'}, {'course': '1', 'stream': '3', 'group': '118'}, 0, 0, 0]}
{863286: [{'course': '2', 'stream': '3', 'group': '217'}, {'course': '2', 'stream': '3', 'group': '217'}, 1, 0, 0]}
